,vId,fId,subGFeature
0,4239231056,181,"[-4.4337556e-02 -2.7015265e-03 -8.3820838e-03 -7.9407774e-02
  7.5200692e-02  2.7142942e-02  5.6213103e-02 -6.8470970e-02
  2.0555083e-02 -3.8093273e-03  1.6250482e-02  4.6683095e-02
 -1.0174274e-02 -2.1765165e-02 -4.2501278e-02  2.1242870e-02
 -4.9478654e-03 -5.3415924e-01 -7.0024468e-04  9.6990578e-02
 -4.8548914e-04 -4.2752970e-02 -1.8210871e-02 -3.3801761e-02
  8.4554404e-03  4.3780268e-03 -3.8278814e-02  1.0753829e-02
 -1.6837291e-02 -3.6415912e-02 -3.4682840e-02  6.4098366e-02]"
1,4239231056,190,"[-4.4370819e-02 -2.6563704e-03 -8.4131211e-03 -7.9408877e-02
  7.5242549e-02  2.7214078e-02  5.6233920e-02 -6.8506196e-02
  2.0540442e-02 -3.7570223e-03  1.6303713e-02  4.6710469e-02
 -1.0105863e-02 -2.1745618e-02 -4.2598024e-02  2.1299308e-02
 -4.9284454e-03 -5.3457302e-01 -7.1283244e-04  9.7085714e-02
 -4.7881622e-04 -4.2798549e-02 -1.8217500e-02 -3.3787511e-02
  8.4553994e-03  4.3823621e-03 -3.8341735e-02  1.0829151e-02
 -1.6877152e-02 -3.6471017e-02 -3.4712285e-02  6.4121500e-02]"
2,4239231056,211,"[-4.45801839e-02 -1.94436684e-03 -8.42607208e-03 -7.88437352e-02
  7.50839338e-02  2.73706242e-02  5.58342785e-02 -6.81439191e-02
  2.08129194e-02 -3.80850025e-03  1.63930189e-02  4.66090590e-02
 -9.78657324e-03 -2.16618702e-02 -4.29502055e-02  2.12786309e-02
 -5.34867123e-03 -5.32392263e-01 -4.48545441e-04  9.67403948e-02
 -8.01532529e-04 -4.25923280e-02 -1.84086114e-02 -3.37572806e-02
  8.26800615e-03  4.14143829e-03 -3.87194566e-02  1.09869465e-02
 -1.68795623e-02 -3.68501395e-02 -3.49571183e-02  6.38313666e-02]"
3,4239231056,214,"[-4.45762649e-02 -1.98092032e-03 -8.42131488e-03 -7.88604170e-02
  7.50839859e-02  2.73713171e-02  5.58539405e-02 -6.81398362e-02
  2.07831934e-02 -3.79338115e-03  1.63833108e-02  4.66239825e-02
 -9.79269762e-03 -2.16528438e-02 -4.29795422e-02  2.12531127e-02
 -5.33558242e-03 -5.32433569e-01 -4.36825678e-04  9.67416093e-02
 -7.95631669e-04 -4.25881408e-02 -1.83981061e-02 -3.37697305e-02
  8.27300176e-03  4.14316123e-03 -3.86875123e-02  1.09753795e-02
 -1.68910138e-02 -3.68245766e-02 -3.49305421e-02  6.38369396e-02]"
4,4239231056,218,"[-4.4588279e-02 -2.0064320e-03 -8.4114540e-03 -7.8894392e-02
  7.5081855e-02  2.7357865e-02  5.5874564e-02 -6.8138555e-02
  2.0771205e-02 -3.7891194e-03  1.6363645e-02  4.6624161e-02
 -9.8209362e-03 -2.1653641e-02 -4.2981774e-02  2.1215240e-02
 -5.3412672e-03 -5.3243017e-01 -4.5120902e-04  9.6717529e-02
 -7.5116381e-04 -4.2564511e-02 -1.8399667e-02 -3.3773642e-02
  8.2775950e-03  4.1276752e-03 -3.8666129e-02  1.0983877e-02
 -1.6863197e-02 -3.6813475e-02 -3.4911305e-02  6.3840568e-02]"
5,4239231056,220,"[-4.4589318e-02 -1.9939747e-03 -8.4165595e-03 -7.8851581e-02
  7.5056359e-02  2.7356816e-02  5.5849738e-02 -6.8117186e-02
  2.0777242e-02 -3.7840549e-03  1.6374933e-02  4.6593696e-02
 -9.8256115e-03 -2.1650530e-02 -4.2979293e-02  2.1192376e-02
 -5.3514559e-03 -5.3231835e-01 -4.4877082e-04  9.6694179e-02
 -7.6315366e-04 -4.2548362e-02 -1.8416917e-02 -3.3784799e-02
  8.2733445e-03  4.1219587e-03 -3.8678423e-02  1.0960493e-02
 -1.6860120e-02 -3.6822803e-02 -3.4915455e-02  6.3820027e-02]"
6,4239231056,223,"[-4.4598073e-02 -1.9771559e-03 -8.4028747e-03 -7.8863539e-02
  7.5039946e-02  2.7343327e-02  5.5852741e-02 -6.8092242e-02
  2.0777050e-02 -3.8071740e-03  1.6365854e-02  4.6601482e-02
 -9.8263528e-03 -2.1663763e-02 -4.2968541e-02  2.1180540e-02
 -5.3637344e-03 -5.3224838e-01 -4.3532997e-04  9.6669182e-02
 -7.6585822e-04 -4.2530704e-02 -1.8413588e-02 -3.3795908e-02
  8.2844011e-03  4.1090851e-03 -3.8672611e-02  1.0957710e-02
 -1.6847026e-02 -3.6820523e-02 -3.4926765e-02  6.3815169e-02]"
7,4239231056,232,"[-4.4608615e-02 -1.9759284e-03 -8.3975708e-03 -7.8868516e-02
  7.5049274e-02  2.7361332e-02  5.5819526e-02 -6.8102613e-02
  2.0773772e-02 -3.8225986e-03  1.6348036e-02  4.6605162e-02
 -9.8919617e-03 -2.1666996e-02 -4.3018073e-02  2.1091668e-02
 -5.3644944e-03 -5.3220636e-01 -4.6635792e-04  9.6624896e-02
 -7.7307038e-04 -4.2490557e-02 -1.8433787e-02 -3.3829618e-02
  8.2886182e-03  4.0946375e-03 -3.8686994e-02  1.0953996e-02
 -1.6839381e-02 -3.6809921e-02 -3.4943044e-02  6.3823700e-02]"
8,4239231056,235,"[-4.4571336e-02 -2.0408416e-03 -8.3386544e-03 -7.8833237e-02
  7.4950583e-02  2.7241515e-02  5.5766173e-02 -6.8026826e-02
  2.0745391e-02 -3.8866643e-03  1.6277662e-02  4.6554238e-02
 -9.9596968e-03 -2.1676421e-02 -4.2912900e-02  2.0998923e-02
 -5.3731892e-03 -5.3142840e-01 -4.5035593e-04  9.6421137e-02
 -7.8097079e-04 -4.2390335e-02 -1.8442027e-02 -3.3851497e-02
  8.3062127e-03  4.0571350e-03 -3.8572643e-02  1.0868210e-02
 -1.6796215e-02 -3.6705136e-02 -3.4850627e-02  6.3748926e-02]"
9,4239231056,238,"[-4.4558935e-02 -2.0175893e-03 -8.3501041e-03 -7.8832097e-02
  7.4950382e-02  2.7266320e-02  5.5765949e-02 -6.8035781e-02
  2.0754695e-02 -3.8689245e-03  1.6289147e-02  4.6566889e-02
 -9.9398876e-03 -2.1673072e-02 -4.2926855e-02  2.1029739e-02
 -5.3595845e-03 -5.3151065e-01 -4.3485500e-04  9.6446291e-02
 -7.8532286e-04 -4.2435534e-02 -1.8442426e-02 -3.3840843e-02
  8.2995631e-03  4.0608230e-03 -3.8585566e-02  1.0875076e-02
 -1.6806304e-02 -3.6718883e-02 -3.4866035e-02  6.3764289e-02]"
10,4239231056,242,"[-4.4569366e-02 -2.0061918e-03 -8.3466126e-03 -7.8828998e-02
  7.4946970e-02  2.7266810e-02  5.5767439e-02 -6.8023846e-02
  2.0749062e-02 -3.8540363e-03  1.6297081e-02  4.6550259e-02
 -9.9381153e-03 -2.1667629e-02 -4.2931013e-02  2.1008514e-02
 -5.3583924e-03 -5.3145963e-01 -4.4254772e-04  9.6425585e-02
 -7.6829456e-04 -4.2426210e-02 -1.8444465e-02 -3.3832081e-02
  8.2975961e-03  4.0464564e-03 -3.8607199e-02  1.0885891e-02
 -1.6809672e-02 -3.6735646e-02 -3.4870803e-02  6.3741706e-02]"
11,4239231056,261,"[-4.1933555e-02 -3.1324793e-03 -6.8651047e-03 -7.5992189e-02
  7.0083469e-02  2.4313543e-02  5.1403813e-02 -6.4104289e-02
  2.0017337e-02 -4.7445018e-03  1.3241673e-02  4.4427253e-02
 -1.1377319e-02 -2.0945434e-02 -3.9353557e-02  1.8406266e-02
 -3.9691404e-03 -4.9449730e-01  4.1280873e-04  8.8763237e-02
 -1.6196817e-03 -3.9872032e-02 -1.8286826e-02 -3.4143038e-02
  8.8380128e-03  2.3079286e-03 -3.4169998e-02  8.1909075e-03
 -1.4929321e-02 -3.2323487e-02 -3.1831510e-02  6.0676485e-02]"
12,4239231056,294,"[-4.1409057e-02 -2.7987799e-03 -7.0776446e-03 -7.5615831e-02
  6.9486916e-02  2.3967579e-02  5.1568076e-02 -6.3580558e-02
  2.0237731e-02 -4.7847424e-03  1.3315348e-02  4.3957196e-02
 -1.0565789e-02 -2.0838905e-02 -3.8191523e-02  1.9460855e-02
 -4.2147376e-03 -4.9283963e-01  4.2229146e-04  8.8866591e-02
 -1.8084534e-03 -4.0105194e-02 -1.8027570e-02 -3.3474617e-02
  8.6449422e-03  2.5345441e-03 -3.3894181e-02  8.2131550e-03
 -1.4723614e-02 -3.2499060e-02 -3.1752490e-02  5.9957340e-02]"
13,4239231056,296,"[-4.15307395e-02 -2.87839957e-03 -7.13998452e-03 -7.59487674e-02
  6.95661902e-02  2.39554606e-02  5.19024581e-02 -6.35187328e-02
  2.00559460e-02 -4.76573035e-03  1.34766605e-02  4.40834239e-02
 -1.06226662e-02 -2.09155157e-02 -3.82373035e-02  1.94109809e-02
 -4.25454788e-03 -4.94482696e-01  2.56748870e-04  8.90438557e-02
 -1.65346451e-03 -4.00530510e-02 -1.80078577e-02 -3.35292444e-02
  8.71884823e-03  2.53608590e-03 -3.38608772e-02  8.18449631e-03
 -1.47185884e-02 -3.26835811e-02 -3.17695588e-02  6.00983128e-02]"
